Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
eureka  |   .   ____          _            __ _ _
eureka  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
eureka  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
eureka  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
eureka  |   '  |____| .__|_| |_|_| |_\__, | / / / /
eureka  |  =========|_|==============|___/=/_/_/_/
eureka  | 
eureka  |  :: Spring Boot ::                (v4.0.0)
eureka  | 
eureka  | 2025-12-08T11:57:25.797Z  INFO 1 --- [ServiceRegistry] [           main] o.e.s.ServiceRegistryApplication         : Starting ServiceRegistryApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/ServiceRegistry-0.0.1-SNAPSHOT.jar started by root in /app)
eureka  | 2025-12-08T11:57:25.802Z  INFO 1 --- [ServiceRegistry] [           main] o.e.s.ServiceRegistryApplication         : No active profile set, falling back to 1 default profile: "default"
eureka  | 2025-12-08T11:57:26.732Z  INFO 1 --- [ServiceRegistry] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=66c7ce29-e870-3c61-a4ed-996d3e0a2ece
eureka  | 2025-12-08T11:57:26.974Z  INFO 1 --- [ServiceRegistry] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8761 (http)
eureka  | 2025-12-08T11:57:26.984Z  INFO 1 --- [ServiceRegistry] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
eureka  | 2025-12-08T11:57:26.984Z  INFO 1 --- [ServiceRegistry] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
eureka  | 2025-12-08T11:57:27.001Z  INFO 1 --- [ServiceRegistry] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1137 ms
eureka  | 2025-12-08T11:57:27.895Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
eureka  | 2025-12-08T11:57:27.895Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
eureka  | 2025-12-08T11:57:28.018Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
eureka  | 2025-12-08T11:57:28.018Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
eureka  | 2025-12-08T11:57:28.143Z  INFO 1 --- [ServiceRegistry] [           main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
eureka  | 2025-12-08T11:57:28.720Z  WARN 1 --- [ServiceRegistry] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
eureka  | 2025-12-08T11:57:28.741Z  INFO 1 --- [ServiceRegistry] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
eureka  | 2025-12-08T11:57:28.758Z  INFO 1 --- [ServiceRegistry] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
eureka  | 2025-12-08T11:57:28.759Z  INFO 1 --- [ServiceRegistry] [           main] com.netflix.discovery.DiscoveryClient    : Client configured to neither register nor query for data.
eureka  | 2025-12-08T11:57:28.760Z  INFO 1 --- [ServiceRegistry] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1765195048760 with initial instances count: 0
eureka  | 2025-12-08T11:57:28.795Z  INFO 1 --- [ServiceRegistry] [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
eureka  | 2025-12-08T11:57:28.796Z  INFO 1 --- [ServiceRegistry] [           main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://localhost:8761/eureka/]
eureka  | 2025-12-08T11:57:28.951Z  INFO 1 --- [ServiceRegistry] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
